当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value
CB1T, YCB1TB, 签发时间

CB1T, YCB1TC, 签收人

CB1T, YCB1TD, 签收时间

CB1T, AAE013, 备注

CB1T, AAE011, 经办人

CB1T, AAE017, 经办机构

CB1T, AAE036, 经办日期

CB1T, YAE116, 经办人编号

CB1T, AAE163, 时间戳

CB1U, YCB1U0, 诉讼流水号

CB1U, YCB1P0, 小额贷款流水号

CB1U, YCC1PS, 贷款合同编号

CB1U, AAB001, 单位编号

CB1U, YCC1PW, 实际贷款金额

CB1U, YCC1PV, 合同结束日期

CB1U, YCB1U1, 剩余还款金额

CB1U, YCB1U2, 诉讼原因

CB1U, YCB1U3, 诉讼裁决结果

CB1U, AAE013, 备注

CB1U, AAE011, 经办人

CB1U, YAE116, 经办人编号

CB1U, AAE017, 经办机构

CB1U, AAE036, 经办日期

CB1U, AAE163, 时间戳

CB20, ACB200, 招聘编号

CB20, AAE043, 登记日期

CB20, AAE030, 有效起始日期

CB20, AAE031, 有效截止日期

CB20, YCB201, 招聘登记表状态

CB20, AAB001, 单位编号

CB20, ACB206, 发布名称

CB20, AAE004, 联系人

CB20, AAC002, 公民身份号码

CB20, AAE005, 联系电话

CB20, YCB20G, 单位简介

CB20, AAE013, 备注

CB20, YCB20I, 委托职介机构编号

CB20, YCB2A0, 登记职介机构编号

CB20, YCB20H, 归档职介机构编号

CB20, YAE481, 归档人

CB20, YAE485, 操作人员号（归档人）

CB20, YAE482, 归档机构

CB20, YAE483, 归档时间

CB20, YCB21Y, 信息来源

CB20, AAE011, 经办人

CB20, YAE116, 经办人编号

CB20, AAE017, 经办机构

CB20, AAE036, 经办日期

CB20, AAE163, 时间戳

CB20, ACB330, 招聘大会编号

CB20, DUP001, 信息上报状态

CB20_TEMP, ACB200, 招聘编号

CB20_TEMP, AAE043, 登记日期

CB20_TEMP, AAE030, 有效起始日期

CB20_TEMP, AAE031, 有效截止日期

CB20_TEMP, YCB201, 招聘登记表状态

CB20_TEMP, AAB001, 单位编号

CB20_TEMP, ACB206, 发布名称

CB20_TEMP, AAE004, 联系人

CB20_TEMP, AAC002, 公民身份号码

CB20_TEMP, AAE005, 联系电话

CB20_TEMP, YCB20G, 单位简介

CB20_TEMP, AAE013, 备注

CB20_TEMP, YCB2A0, 登记职介机构编号

CB20_TEMP, YCB20H, 归档职介机构编号

CB20_TEMP, YAE481, 归档人

CB20_TEMP, YAE485, 操作人员号（归档人）

CB20_TEMP, YAE482, 归档机构

CB20_TEMP, YAE483, 归档时间

CB20_TEMP, YCB21Y, 信息来源

CB20_TEMP, AAE011, 经办人

CB20_TEMP, YAE116, 经办人编号

CB20_TEMP, AAE017, 经办机构

CB20_TEMP, AAE036, 经办日期

CB20_TEMP, AAE163, 时间戳

CB20_TEMP, ACB330, 招聘大会编号

CB20_TEMP, USERID, 用户ID

CB20_TEMP, USERNAME, 用户姓名

CB21, ACB210, 空位编号

CB21, ACB200, 招聘编号

CB21, YCB202, 是否委托招聘

CB21, YCB204, 是否招聘会招聘

CB21, YCB203, 是否远程招聘

CB21, YCB205, 其他方式招聘

CB21, AAE043, 登记日期

CB21, AAE030, 有效开始日期

CB21, AAE031, 有效终止日期

CB21, YCB21Y, 信息来源

CB21, YCB211, 工种招聘状态

CB21, ACA111, 专业工种

CB21, ACA112, 工种名称

CB21, ACB216, 工种说明

CB21, AAC01G, 要求专业技术名称

CB21, AAC014, 专业技术职称

CB21, AAC015, 专业技术等级

CB21, ACC217, 从业年数

CB21, ACB21O, 推荐比例

CB21, ACB21D, 招聘男性人数

CB21, ACB21E, 招聘女性人数

CB21, ACB21F, 兼招人数

CB21, ACB219, 已推荐男人数

CB21, ACB218, 已推荐女人数

CB21, YCB21J, 正在推荐男性人数

CB21, YCB21K, 正在推荐女性人数

CB21, ACB21A, 已成功男性人数

CB21, ACB21B, 已成功女性人数

CB21, ACB20E, 男性冻结日期

CB21, ACB208, 男性冻结标记

CB21, YCB21P, 女性冻结标记

CB21, YCB21Q, 女性冻结日期

CB21, YCB2A0, 登记职介机构编号

CB21, YCB214, 年龄下限

CB21, YCB215, 年龄上限

CB21, AAC011, 文化程度要求

CB21, ACB203, 招收对象户口行政编码

CB21, YCB21I, 招收对象

CB21, AAC009, 户口性质要求

CB21, YCB213, 工作方式

CB21, YCB21D, 食宿条件

CB21, AAC038, 外语语种

CB21, AAC039, 熟练程度

CB21, AAC043, 计算机水平

CB21, YCB21F, 男性身高下限（CM）

CB21, YCB21G, 女性身高下限（CM）

CB21, YCB21E, 视力要求

CB21, ACB215, 工作地点代码

CB21, ACB217, 工作地点名称

CB21, YCB21C, 工作地所在方位

CB21, YCB21B, 试用期限(月)

CB21, ACB214, 合同期限

CB21, YCB212, 试用期月薪

CB21, ACB21H, 转正后月薪上限

CB21, ACB21I, 工资待遇说明

CB21, YCB21L, 是否是公益性岗位

CB21, YCB21N, 是否为劳务输出

CB21, ACB207, 单位面试时间

CB21, ACB20C, 面试地点

CB21, ACB205, 乘车路线

CB21, ACB20F, 面试注意事项

CB21, YCB218, 是否允许匹配

CB21, YCB219, 是否允许发布

CB21, YCB21A, 是否允许共享

CB21, AAE013, 备注

CB21, YCB20H, 归档职介机构编号

CB21, YAE481, 归档人

CB21, YAE485, 操作人员号（归档人）

CB21, YAE482, 归档机构

CB21, YAE483, 归档时间

CB21, AAE011, 经办人

CB21, YAE116, 经办人编号

CB21, AAE017, 经办机构

CB21, AAE036, 经办日期

CB21, AAE163, 时间戳

CB21, ACB21G, 招聘总人数

CB21, YCB21M, 是否急招岗位

CB21, ACB21R, 转正后月薪下限

CB21, YCB300, 提供公积金

CB21, AAC024, 政治面貌

CB21, AAC035, 体重(KG)

CB21, ACB301, 面试联系人

CB21, ACB302, 面试联系电话

CB21, ACB303, 详细地址

CB21, ACB304, 发布日期

CB21, AAB305, 审核状态

CB21, AAE159, 电子邮箱

CB21, ACE755, 浏览次数

CB21, ACC034, 薪酬水平

CB21, AAB306, 审核人

CB21, AAB307, 审核人编号

CB21, AAB308, 审核机构编号

CB21, AAB309, 审核机构名称

CB21, AAB401, 审核意见

CB21, AAB402, 审核时间

CB21, DUP001, 信息上报状态

CB21_TEMP, ACB210, 空位编号

CB21_TEMP, ACB200, 招聘编号

CB21_TEMP, YCB202, 是否委托招聘

CB21_TEMP, YCB204, 是否招聘会招聘

CB21_TEMP, YCB203, 是否远程招聘

CB21_TEMP, YCB205, 其他方式招聘

CB21_TEMP, AAE043, 登记日期

CB21_TEMP, AAE030, 有效开始日期

CB21_TEMP, AAE031, 有效终止日期

CB21_TEMP, YCB21Y, 信息来源

CB21_TEMP, YCB211, 工种招聘状态

CB21_TEMP, ACA111, 专业工种

CB21_TEMP, ACA112, 工种名称

CB21_TEMP, ACB216, 工种说明

CB21_TEMP, AAC01G, 要求专业技术名称

CB21_TEMP, AAC014, 专业技术职称

CB21_TEMP, AAC015, 专业技术等级

CB21_TEMP, ACC217, 从业年数

CB21_TEMP, ACB21O, 推荐比例

CB21_TEMP, ACB21D, 招聘男性人数

CB21_TEMP, ACB21E, 招聘女性人数

CB21_TEMP, ACB21F, 兼招人数

CB21_TEMP, ACB219, 已推荐男人数

CB21_TEMP, ACB218, 已推荐女人数

CB21_TEMP, YCB21J, 正在推荐男性人数

CB21_TEMP, YCB21K, 正在推荐女性人数

CB21_TEMP, ACB21A, 已成功男性人数

CB21_TEMP, ACB21B, 已成功女性人数

CB21_TEMP, ACB20E, 男性冻结日期

CB21_TEMP, ACB208, 男性冻结标记

CB21_TEMP, YCB21P, 女性冻结标记

CB21_TEMP, YCB21Q, 女性冻结日期

CB21_TEMP, YCB2A0, 登记职介机构编号

CB21_TEMP, YCB214, 年龄下限

CB21_TEMP, YCB215, 年龄上限

CB21_TEMP, AAC011, 文化程度要求

CB21_TEMP, ACB203, 招收对象户口行政编码

CB21_TEMP, YCB21I, 招收对象

CB21_TEMP, AAC009, 户口性质要求

CB21_TEMP, YCB213, 工作方式

CB21_TEMP, YCB21D, 食宿条件

CB21_TEMP, AAC038, 外语语种

CB21_TEMP, AAC039, 熟练程度

CB21_TEMP, AAC043, 计算机水平

CB21_TEMP, YCB21F, 男性身高下限（CM）

CB21_TEMP, YCB21G, 女性身高下限（CM）

CB21_TEMP, YCB21E, 视力要求

CB21_TEMP, ACB215, 工作地点代码

CB21_TEMP, ACB217, 工作地点名称

CB2A, YCB2A0, 职介机构编号

CB2A, YCB2AY, 职业介绍机构登记号

CB2A, AAB001, 单位编号

CB2A, AAB004, 申请单位名称

CB2A, YCB2A1, 对应的经办机构

CB2A, YCB2AA, 职介机构名称

CB2A, YCB2A7, 申请时间

CB2A, AAB013, 法人代表

CB2A, AAB014, 法人公民身份号码

CB2A, YCB2AB, 法人固定联系电话

CB2A, YCB2AC, 法人移动联系电话

CB2A, YCB2AZ, 法人照片

CB2A, YCB2AD, 经营场所地址

CB2A, AAE004, 联系人

CB2A, AAE005, 联系电话

CB2A, AAE006, 通讯地址

CB2A, AAE007, 邮政编码

CB2A, YCB2AE, 从业人数合计

CB2A, YCB2AF, 其中管理人员

CB2A, YCB2AG, 其他人员

CB2A, YCB2AH, 注册资金合计

CB2A, YCB2AI, 其中固定资金

CB2A, YCB2AJ, 其中流动资金

CB2A, AAB020, 经济类型

CB2A, YCB2A2, 职介机构性质

CB2A, YCB2AK, 经营方式

CB2A, YCB2AL, 经营范围（主营）

CB2A, YCB2AM, 经营范围（兼营）

CB2A, AAE030, 经营起始日期

CB2A, AAE031, 经营终止日期

CB2A, YCB2A4, 职介机构主管部门

CB2A, YCB2AW, 职业介绍机构等级

CB2A, YCB2AQ, 经营场所面积合计

CB2A, YCB2AR, 其中办公场所面积

CB2A, YCB2AS, 其中营业场所面积

CB2A, YCB2AX, 机构主要设备

CB2A, YCB2A6, 行业主管部门意见

CB2A, YCB2AN, 行业主管部门审批日期

CB2A, YCB2AO, 服务承诺负责人

CB2A, YCB2AP, 服务承诺日期

CB2A, YCB2AU, 实地考察情况

CB2A, YCB2AV, 实地考察日期

CB2A, YCB2AT, 缴纳押金金额

CB2A, YAE401, 劳动部门审批机构名称

CB2A, YAE416, 劳动部门审批意见

CB2A, AAE034, 劳动审批日期

CB2A, YCB2B2, 发证日期

CB2A, YCB2A3, 职介机构隶属关系

CB2A, YCB2A5, 职介机构经费来源

CB2A, YAE406, 是否需要年审

CB2A, YAE407, 已年审年度

CB2A, YAE409, 年审日期

CB2A, YCB2BP, 持职业资格证书人数

CB2A, YCB2BQ, 出资方式

CB2A, YCB2A9, 机构状态

CB2A, YCB2B9, 限期整改截止日期

CB2A, AAE013, 备注

CB2A, AAE011, 经办人

CB2A, YAE116, 经办人编号

CB2A, AAE017, 经办机构

CB2A, AAE036, 经办日期

CB2A, AAE163, 时间戳

CB2B, YCB2B0, 年审流水号

CB2B, YCB2A0, 职介机构编号

CB2B, AAB001, 单位编号

CB2B, YCB2B3, 年审内容

CB2B, YCB2B4, 机构受处罚情况

CB2B, YCB2B5, 工作人员受处罚情况

CB2B, YCB2B6, 工作人员缴纳社会保险情况

CB2B, YCB2B9, 限期整改截止日期

CB2B, YAE407, 已年审年度

CB2B, YAE409, 年审日期

CB2B, AAE013, 备注

CB2B, AAE011, 经办人

CB2B, YAE116, 经办人编号

CB2B, AAE017, 经办机构

CB2B, AAE036, 经办日期

CB2B, AAE163, 时间戳

CB2C, YCB2C0, 职介机构变更流水号

CB2C, YCB2A0, 职介机构编号

CB2C, AAB001, 单位编号

CB2C, YCB2C2, 职介机构变更类型

CB2C, AAE035, 变更日期

CB2C, ACE708, 变更原因

CB2C, AAE013, 备注

CB2C, AAE011, 经办人

CB2C, YAE116, 经办人编号

CB2C, AAE017, 经办机构

CB2C, AAE036, 经办日期

CB2C, AAE163, 时间戳

CB2E, YCB2E0, 职介机构违规情况流水号

CB2E, YCB2A0, 登记职介机构编号

CB2E, AAB001, 单位编号

CB2E, YCB2E1, 违规日期

CB2E, YCB2E2, 违规行为

CB2E, YCB2E3, 违规依据

CB2E, YCB2E4, 处理意见

CB2E, AAE013, 备注

CB2E, AAE011, 经办人

CB2E, YAE116, 经办人编号

CB2E, AAE017, 经办机构

CB2B, YCB2B7, 年审结果

CB2B, YCB2B8, 违规条例依据

CB2E, AAE036, 经办日期

CB2E, AAE163, 时间戳

CB30, ACB300, 会场编号

CB30, ACB301, 会场名称

CB30, ACB303, 会场地址

CB30, ACB309, 会场所属单位

CB30, ACB205, 乘车路线

CB30, ACB307, 会场路线图

CB30, ACB302, 会场总面积(平方米)

CB30, YCB301, 总展位数

CB30, YCB302, 可容纳求职人数

CB30, AAE004, 联系人

CB30, AAE005, 联系电话

CB30, ACB308, 会场性质

CB30, ACB305, 租金标准

CB30, ACB30A, 会场状态

CB30, AAE013, 备注

CB30, AAE011, 经办人

CB30, YAE116, 经办人编号

CB30, AAE017, 经办机构

CB30, AAE036, 经办日期

CB30, AAE163, 时间戳

CB30, YCB309, 场地平面图

CB31, ACB310, 会场规划编号

CB31, ACB300, 会场编号

CB31, ACB311, 总展位数

CB31, ACB312, 展位规划描述

CB31, AAE013, 备注

CB31, AAE011, 经办人

CB31, YAE116, 经办人编号

CB31, AAE017, 经办机构

CB31, AAE036, 经办日期

CB31, AAE163, 时间戳

CB31, ACB313, 会场规划图

CB31, ACB314, 规划状态

CB31, ACB315, 展位总面积

CB32, ACB320, 展位编号

CB32, ACB300, 会场编号

CB32, ACB32B, 展位号

CB32, YCB324, 展位底图

CB32, ACB32F, 展位X坐标

CB32, ACB32G, 展位Y坐标

CB32, YCB321, 小屏编号

CB32, YCB322, 电脑编号

CB32, YCB323, 刷卡器编号

CB32, ACB321, 展位级别

CB32, ACB32E, 展位租金

CB32, ACB322, 展位面积(平方米)

CB32, ACB32A, 展位区域

CB32, ACB329, 展位使用状态

CB32, AAE013, 备注

CB32, AAE011, 经办人

CB32, YAE116, 经办人编号

CB32, AAE017, 经办机构

CB32, AAE036, 经办日期

CB32, AAE163, 时间戳

CB33, ACB330, 招聘大会编号

CB33, YCB336, 招聘会类别（定期；单次）

CB33, ACB331, 大会名称

CB33, YCB331, 大会主题

CB33, ACB332, 大会目标

CB33, YCB332, 大会规模

CB33, ACB311, 总展位数

CB33, ACB333, 大会召开日期

CB33, ACB334, 大会结束日期

CB33, YCB333, 负责人

CB33, YCB334, 负责人电话

CB33, AAE004, 联系人

CB33, AAE005, 联系电话

CB33, AAE014, 传真

CB33, ACB300, 场地

CB33, YCB335, 经费预算

CB33, ACB33D, 大会状态

CB33, AAE013, 备注

CB33, AAE011, 经办人

CB33, AAE017, 经办机构

CB33, YAE116, 经办人编号

CB33, AAE036, 经办日期

CB33, AAE163, 时间戳

CB33, AAE012, 审批人

CB33, AAE034, 审批日期

CB33, ACB335, 每日展出日期

CB33, ACB33A, 总收入

CB33, ACB33B, 总支出

CB33, ACB33C, 总门票数

CB33, ACB336, 上午开始时间

CB33, ACB337, 下午开始时间

CB33, ACB338, 上午结束时间

CB33, ACB339, 下午结束时间

CB33, DUP001, 信息上报状态

CB34, ACB310, 会场规划编号

CB34, ACB330, 招聘大会编号

CB34, ACB300, 会场编号

CB34, AAE004, 联系人

CB34, AAE005, 联系电话

CB34, ACB34A, 收入

CB34, ACB34B, 支出

CB34, ACB34C, 门票数

CB34, ACB341, 场地租用协议信息

CB34, ACB342, 协议签定日期

CB34, ACB343, 协议签定人

CB34, AAE011, 经办人

CB34, AAE017, 经办机构

CB34, AAE036, 经办日期

CB34, AAE013, 备注

CB34, ACB331, 大会名称

CB34, ACB344, 选用会场状态

CB34, ACB333, 大会召开日期

CB34, ACB334, 大会结束日期

CB34, ACB301, 会场名称

CB35, ACB350, 单位招聘会编号

CB35, ACB330, 招聘大会编号

CB35, ACB300, 会场编号

CB35, ACB320, 展位编号

CB35, ACB200, 招聘编号

CB35, AAB001, 单位编号

CB35, ACB351, 收费标准

CB35, ACB352, 租金

CB35, ACB353, 押金

CB35, ACB35C, 签到状态

CB35, AAE004, 联系人

CB35, AAE005, 联系电话

CB35, AAE013, 备注

CB35, AAE011, 经办人

CB35, YAE116, 经办人编号

CB35, AAE017, 经办机构

CB35, AAE036, 经办日期

CB35, AAE163, 时间戳

CB35, ACB35D, 反馈状态

CB35, ACB333, 开始日期

CB35, ACB334, 结束日期

CB35, ACB304, 时间类别

CB35, AAB305, 审核状态

CB35, AAB306, 审核人

CB35, AAB307, 审核人编号

CB35, AAB308, 审核机构编号

CB35, AAB309, 审核机构名称

CB35, AAB401, 审核意见

CB35, AAB402, 审核时间

CB35_TEMP, ACB350, 单位招聘会编号

CB35_TEMP, ACB330, 招聘大会编号

CB35_TEMP, ACB320, 展位编号

CB35_TEMP, ACB200, 招聘编号

CB35_TEMP, AAB001, 单位编号

CB35_TEMP, ACB351, 收费标准

CB35_TEMP, ACB352, 租金

CB35_TEMP, ACB353, 押金

CB35_TEMP, ACB35C, 签到状态

CB35_TEMP, AAE004, 联系人

CB35_TEMP, AAE005, 联系电话

CB35_TEMP, AAE013, 备注

CB35_TEMP, AAE011, 经办人

CB35_TEMP, YAE116, 经办人编号

CB35_TEMP, AAE017, 经办机构

CB35_TEMP, AAE036, 经办日期

CB35_TEMP, AAE163, 时间戳

CB35_TEMP, ACB35D, 反馈状态

CB35_TEMP, ACB333, 开始日期

CB35_TEMP, ACB334, 结束日期

CB35_TEMP, ACB304, 时间类别

CB35_TEMP, ACB202, 审批状态

CB35_TEMP, ACB300, 会场编号

CB36, YCB360, 大会反馈流水号

CB36, ACB350, 单位进场招聘编号

CB36, ACB330, 招聘大会编号

CB36, ACB300, 会场编号

CB36, ACB320, 展位编号

CB36, ACB200, 招聘编号

CB36, AAB001, 单位编号

CB36, AAB004, 单位名称

CB36, YCB361, 反馈日期

CB36, ACB356, 达成意向人数

CB36, ACB357, 达成意向男性人数

CB36, ACB358, 达成意向女性人数

CB36, YCB362, 现场录用成功人数

CB36, YCB363, 其中成功女性人数

CB36, YCB364, 其中国有企业失业人员

CB36, YCB365, 其中农村劳动者

CB36, YCB366, 其中4050人员

CB36, YCB367, 其中大中专毕业生

CB36, YCB368, 其中持优惠证人数

CB36, YCB369, 其中获得职业资格证书人数

CB36, YCB36D, 继续使用展位

CB36, YCB36A, 是否转委托推荐

CB36, YCB36B, 推荐男性人数

CB36, YCB36C, 推荐女性人数

CB36, ACB359, 要求服务

CB36, AAE013, 备注

CB36, AAE011, 经办人

CB36, YAE116, 经办人编号

CB36, AAE017, 经办机构

CB36, AAE036, 经办日期

CB36, AAE163, 时间戳

CB38, YCB380, YCB380签到（签退）编号

CB38, ACB350, ACB350单位招聘会编号

CB38, ACB330, 招聘大会编号

CB38, AAE163, 时间戳

CB38, AAB001, 单位编号

CB38, ACB35A, 签到人

CB38, ACB35B, 签到日期

CB38, ACB355, 进场工作人员数

CB38, AAE011, 经办人

CB38, YAE116, 经办人编号

CB38, AAE017, 经办机构

CB38, AAE036, 经办日期

CB38, AAC001, 个人编号

CB38, ACB331, 招聘场次

CB38, YCB381, 签到标记

CB39, YCB390, ID

CB39, YAC002, 证件编号

CB39, AAC003, 姓名

CB39, AAC004, 性别

CB39, AAC005, 民族

CB39, AAC006, 出生日期

CB39, AAC024, 政治面貌

CB39, AAC014, 专业技术职务

CB39, AAC011, 文化程度

CB39, AAE005, 联系电话

CB39, AAE015, 电子信箱

CB39, ACC217, 从业年数

CB39, ACA112, 工种名称

CB39, ACC034, 转正后月薪要求

CB3A, ACB300, 会场编号

CB3A, YCB3A0, IP起始段1

CB3A, YCB3A1, IP起始段2

CB3A, YCB3A2, IP起始段3

CB3A, YCB3A3, IP起始段4

CB3A, YCB3A4, IP终止段1

CB3A, YCB3A5, IP终止段2

CB3A, YCB3A6, IP终止段3

CB3A, YCB3A7, IP终止段4

CB40, YCB401, 劳务输出批次编号

CB40, YCB202, 劳务输出机构编号

CB40, YCB408, 输出批次自定义名称

CB40, YCB403, 劳务输出地

CB40, YCB404, 输出接受地

CB40, YCB405, 劳务输出开始日期

CB40, YCB406, 劳务输出结束日期

CB40, YCB407, 本次输出人员数量

CB40, YCB409, 输出批次状态

CB40, AAE011, 经办人

CB40, YAE116, 经办人编号

CB40, AAE017, 经办机构

CB40, AAE036, 经办日期

CB40, AAE012, 审批人

CB40, YAE401, 审批机构

CB40, AAE033, 审批结果

CB40, AAE035, 审批意见

CB40, AAE034, 审批时间

CB40, AAE163, 时间戳

CB40, AAE013, 审批人编号

CB40, AAE100, 有效标志

CB40, YAE430, 注销人

CB40, YAE431, 注销日期

CB40, YAE432, 注销经办机构

CB40, YAE434, 注销人编号

CB40C, YCG001, 劳务输出批次变更信息编号

CB40C, YCB401, 劳务输出批次编号

CB40C, YCB202, 劳务输出机构编号

CB40C, YCB408, 输出批次自定义名称

CB40C, YCB403, 劳务输出地

CB40C, YCB404, 输出接受地

CB40C, YCB405, 劳务输出开始日期

CB40C, YCB406, 劳务输出结束日期

CB40C, YCB407, 本次输出人员数量

CB40C, YCB409, 输出批次状态

CB40C, AAE011, 经办人

CB40C, YAE116, 经办人编号

CB40C, AAE017, 经办机构

CB40C, AAE036, 经办日期

CB40C, AAE012, 审批人

CB40C, YAE401, 审批机构

CB40C, AAE033, 审批结果

CB40C, AAE035, 审批意见

CB40C, AAE034, 审批时间

CB40C, AAE163, 时间戳

CB40C, AAE013, 审批人编号

CB40C, AAE100, 有效标志

CB40C, YAE038, 变更类型

CB40C, YAE039, 变更原因

CB40C, YAE430, 注销人

CB40C, YAE431, 注销日期

CB40C, YAE432, 注销经办机构

CB40C, YAE434, 注销人编号

CB50, ACB500, 劳务派遣协议编号

CB50, YCA500, 派遣机构编号

CB50, AAB001, 用人单位编号

CB50, AAE004, 联系人

CB50, AAE005, 联系电话

CB50, AAE014, 传真

CB50, AAE007, 邮政编码

CB50, AAE006, 通讯地址

CB50, AAE015, 电子信箱

CB50, YCB502, 派遣员工数

CB50, YCB503, 管理费每人收费标准

CB50, ACB708, 协议书号码

CB50, ACB70A, 协议签订日期

CB50, AAE030, 协议开始日期

CB50, AAE031, 协议结束日期

CB50, YCB702, 协议期限(月)

CB50, ACB709, 协议主要内容

CB50, ACE710, 当前协议变更类型

CB50, AAE013, 备注

CB50, ACB70B, 协议实际终止日期

CB50, YCB765, 协议终止变更类型

CB50, ACB70C, 协议实际终止原因

CB50, YCC703, 协议状态

CB50, AAE011, 经办人

CB50, YAE116, 经办人编号

CB50, AAE017, 经办机构

CB50, AAE036, 经办日期

CB50, AAE163, 时间戳

CB50, AAE012, 审批人

CB50, YAE402, 审批人编号

CB50, YAE401, 审批机构

CB50, AAE033, 审批结果

CB50, AAE034, 审批时间

CB50, YAE403, 审批不通过原因

CB50C, YCG001, 变更信息统一编号

CB50C, ACB500, 劳务派遣协议编号

CB50C, YCA500, 派遣机构编号

CB50C, AAB001, 用人单位编号

CB50C, AAE004, 联系人

CB50C, AAE005, 联系电话

CB50C, AAE014, 传真

CB50C, AAE007, 邮政编码

CB50C, AAE006, 通讯地址

CB50C, AAE015, 电子信箱

CB50C, YCB502, 派遣员工数

CB50C, YCB503, 管理费每人收费标准

CB50C, ACB708, 协议书号码

CB50C, ACB70A, 协议签订日期

CB50C, AAE030, 协议开始日期

CB50C, AAE031, 协议结束日期

CB50C, YCB702, 协议期限(月)

CB50C, ACB709, 协议主要内容

CB50C, ACE710, 当前协议变更类型

CB50C, AAE013, 备注

CB50C, ACB70B, 协议实际终止日期

CB50C, YCB765, 协议终止变更类型

CB50C, ACB70C, 协议实际终止原因

CB50C, YCC703, 协议状态

CB50C, AAE011, 经办人

CB50C, YAE116, 经办人编号

CB50C, AAE017, 经办机构

CB50C, AAE036, 经办日期

CB50C, AAE163, 时间戳

CB50C, AAE012, 审批人

CB50C, YAE402, 审批人编号

CB50C, YAE401, 审批机构

CB50C, AAE033, 审批结果

CB50C, AAE034, 审批时间

CB50C, YAE038, 变更类型

CB50C, YAE039, 变更原因

CB50C, YAE403, 审批不通过原因

CB70, YCB701, 创业项目申请编号

CB70, AAC001, 个人编号

CB70, YCB7C0, 创业项目编号

CB70, YCB7C2, 预计投资额度

CB70, YCB7C3, 经营模式

CB70, YCB702, 申请时间

CB70, AAE005, 联系电话

CB70, AAE006, 联系地址

CB70, YCB703, 申请场所地址

CB70, AAE013, 备注

CB70, AAE011, 经办人

CB70, YAE116, 经办人编号

CB70, AAE017, 经办机构

CB70, AAE036, 经办日期

CB70, AAE163, 时间戳

CB70, AAE012, 审批人

CB70, YAE401, 审批机构

CB70, AAE033, 审批结果

CB70, AAE035, 审批意见

CB70, AAE034, 审批时间

CB70, YUF010, 档案附件编号

CB70, AAE100, 有效标志

CB70, YAE402, 审批人编号

CB70, YAE403, 审批不通过原因

